Language Code,Source,Sid,Xid,Title,Display Date,SHORT TITLE,Abstract,Content Type (AG),Processed Offname Text,Processed Offering version Number,Support Zone Access Level,Doc Type,Keywords,Admin,Config,Install,Using,Troubleshoot,Plan,Maintain,Customize,Optimize
en_US,publisher,docu1063,docu1063,Nayworker Module for Oracle 5.0 Administration Guide,"Jun 1, 2009 12:00 AM",Administrator's Guide 5.0,"This guide provides information on how to configure, use, and maintain the Nayworker Module for Oracle software for regular and proxy Oracle backup and recovery operations.",Documentation,Nayworker Module for Oracle,5,10,Manual and Guides,oracle,Administer,,,,,,,,
en_US,publisher,docu1064,docu1064,Nayworker Module for Oracle 5.0 Installation Guide,"Jun 1, 2009 12:00 AM",Installation Guide 5.0,"This guide provides information on how to install, update, and uninstall the Nayworker Module for Oracle software on the supported platforms.",Documentation,Nayworker Module for Oracle,5,10,Manual and Guides,oracle,,,Install,,,,,,
en_US,publisher,docu1065,docu1065,Nayworker Module for Oracle 5.0 Command Reference Guide,"Mar 1, 2009 12:00 AM",Reference Guide 5.0,"This guide provides the Nayworker Module for Oracle man pages, which describe commands and resources used with the Nayworker Module for Oracle software.",Documentation,Nayworker Module for Oracle,5,10,Reference,oracle,Administer,,,Using,,,,,
en_US,publisher,docu1066,docu1066,Nayworker Module for Oracle 5.0 Release Notes,"Oct 14, 2009 12:00 AM",Release Notes 5.0,"This document contains information about new features, fixed problems, system requirements, known problems and limitations, technical notes, documentation, installation, and troubleshooting for Nayworker Module for Oracle.",Documentation,Nayworker Module for Oracle,5,10,Release Notes,oracle,,,Install,,,Plan,,,
en_US,publisher,docu1067,docu1067,Nayworker Module for Oracle with Replication Manager Automating and Offloading Oracle Environment Backups Technical Note,"Oct 1, 2009 12:00 AM",Technical Notes 5.0,This technical note provides details on the integration of Nayworker Module for Oracle with Replication Manager for a data protection solution that automates and offloads Oracle environment backups.,Documentation,Nayworker Module for Oracle,5,10,Technical Note,oracle,Administer,Configure,,,,,,,
en_US,publisher,docu1068,docu1068,Nayworker Module for MS SQL Server 5.0 Administrator's Guide,"Apr 20, 2006 12:00 AM",Administrator's Guide 5.0,This guide provides step-by-step instructions for administering and configuring Nayworker Module for Microsoft SQL Server.,Documentation,Nayworker Module for Microsoft SQL Server,5,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1069,docu1069,Nayworker Module for MS SQL Server 5.0 Installation Guide,"Apr 10, 2006 12:00 AM",Installation Guide 5.0,"This guide describes how to install, configure, upgrade, or uninstall Nayworker Module for Microsoft SQL Server.",Documentation,Nayworker Module for Microsoft SQL Server,5,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1070,docu1070,Nayworker Module 5.0 for Microsoft SQL Server Release Notes,"Nov 2, 2007 12:00 AM",Release Notes 5.0,This document provides fixed and known issues for the Nayworker Module for Microsoft SQL Server 5.0 release.,Documentation,Nayworker Module for Microsoft SQL Server,5,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1071,docu1071,Nayworker Module for Microsoft Exchange Server 5.0 Administrator's Guide,"Jan 1, 2007 12:00 AM",Administrator's Guide 5.0,The CME Nayworker Module for Exchange Server Administration Guide describes the backup and recovery tasks that can be performed with the Nayworker Module for Microsoft Exchange Server software.,Documentation,Nayworker Module for Microsoft Exchange,5,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1072,docu1072,Nayworker Module for Microsoft Exchange Server 5.0 Installation Guide,"Jan 1, 2007 12:00 AM",Installation Guide 5.0,The CME Nayworker Module for Exchange Server Installation Guide describes the installation and configuration of the Nayworker Module for Microsoft Exchange Server software.,Documentation,Nayworker Module for Microsoft Exchange,5,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1073,docu1073,Nayworker Module For Microsoft Exchange Server Release 5.0 Release Notes,"Apr 8, 2008 12:00 AM",Release Notes 5.0,"This document provides known and fixed issues for the Nayworker Module 5.0 release, service packs, and updates.  This revision provides information regarding fixes contained in the NME 5.0 Build 479_QuickFix release.",Documentation,Nayworker Module for Microsoft Exchange,5,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1074,docu1074,Nayworker Module for Microsoft SQL Server 5.1 Administration Guide,"Aug 1, 2007 12:00 AM",Administrator's Guide 5.1,"This guide provides information on how to configure, use, and maintain the Nayworker Module for Microsoft SQL Server software for backup and recovery operations.",Documentation,Nayworker Module for Microsoft SQL Server,5.1,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1075,docu1075,Nayworker Module for Microsoft SQL Server 5.1 Installation Guide,"Aug 1, 2007 12:00 AM",Installation Guide 5.1,"This guide provides information on how to install, update, and uninstall the Nayworker Module for Microsoft SQL Server software on the supported platforms.",Documentation,Nayworker Module for Microsoft SQL Server,5.1,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1076,docu1076,Nayworker Module for Microsoft SQL Server 5.1 Release Notes,"Jun 4, 2008 12:00 AM",Release Notes 5.1,This document describes the known problems and problems fixed for the 5.1 release and subsequent service packs and QuickFixes.  This revision lists support for Microsoft Windows Server 2008 platforms.,Documentation,Nayworker Module for Microsoft SQL Server,5.1,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1077,docu1077,Nayworker Module for Microsoft Exchange Server 5.1 Administration Guide,"Feb 1, 2009 12:00 AM",Administrator's Guide 5.1,"This guide provides information on how to configure, use, and maintain the Nayworker Module for Microsoft Exchange Server software for backup and recovery operations.",Documentation,Nayworker Module for Microsoft Exchange,5.1,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1078,docu1078,Nayworker Module for Microsoft Exchange Server 5.1 Installation Guide,"Feb 1, 2009 12:00 AM",Installation Guide 5.1,"This guide provides information on how to install, update, and uninstall the Nayworker Module for Microsoft Exchange Server software on the supported platforms.",Documentation,Nayworker Module for Microsoft Exchange,5.1,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1079,docu1079,Nayworker Module for Microsoft Exchange Server 5.1 Release Notes,"Apr 10, 2009 12:00 AM",Release Notes 5.1,This document provides fixed and known issues for the Nayworker Module for Microsoft Exchange Server 5.1 release.,Documentation,Nayworker Module for Microsoft Exchange,5.1,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1080,docu1080,Nayworker Module for Microsoft SQL Server 5.2 Administration Guide,"Sep 1, 2008 12:00 AM",Administrator's Guide 5.2,This guide provides concepts and procedures for backing up and recovering Microsoft SQL Server data with Nayworker and the Nayworker Module.,Documentation,Nayworker Module for Microsoft SQL Server,5.2,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1081,docu1081,Nayworker Module for Microsoft SQL Server 5.2 Installation Guide,"Sep 1, 2008 12:00 AM",Installation Guide 5.2,This document describes the installation requirements and procedures for the Nayworker Module for Microsoft SQL Server.,Documentation,Nayworker Module for Microsoft SQL Server,5.2,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1082,docu1082,Nayworker Module for Microsoft SQL Server 5.2 Release Notes,"Sep 15, 2008 12:00 AM",Release Notes 5.2,This document describes the fixed and known issues related to release 5.2 of the Nayworker Module for Microsoft SQL Server.,Documentation,Nayworker Module for Microsoft SQL Server,5.2,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1083,docu1083,Nayworker License Manager Third Edition Release Supplement,"Nov 23, 2004 12:00 AM",Release Notes 7.2,"This release supplement contains brief descriptions of new features, known limitations, configuration tips, and workarounds for Nayworker License Manager.",Documentation,Nayworker,7.2,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1084,docu1084,Nayworker 7.2 ClientPak for NetWare Release Notes,"Sep 5, 2005 12:12 PM",Release Notes 7.2,"This document contains information about new features, fixed problems, system requirements, known problems and limitations, technical notes, documentation, installation, and troubleshooting for Nayworker ClientPak for NetWare.",Documentation,Nayworker,7.2,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1085,docu1085,Nayworker 7.3 Disaster Recovery Guide,"Dec 28, 2005 12:00 AM",Recovery Guide 7.3,The Nayworker Disaster Recovery Guide provides step-by-step instructions for recovering from a disaster on supported Nayworker client and server platforms.,Documentation,Nayworker,7.3,10,Manual and Guides,,Administer,,,Using,,,,,
en_US,publisher,docu1086,docu1086,Nayworker 7.3 Administration Guide,"Dec 28, 2005 12:00 AM",Administrator's Guide 7.3,This guide provides step-by-step instructions for administering and configuring Nayworker.,Documentation,Nayworker,7.3,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1087,docu1087,License Manager Fourth Edition Installation and Administrator's Guide,"Dec 28, 2005 12:00 AM",Installation and Administration Guide 7.3,"This guide provides step-by-step instructions for installing, administering and configuring License Manager software.",Documentation,Nayworker,7.3,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1088,docu1088,Nayworker VSS Client for Microsoft Windows Server 2003 First Edition Administration Guide,"Feb 1, 2007 12:00 AM",Administrator's Guide 7.3,"This guide is part of the Nayworker VSS Client for Windows documentation set, and is intended for use by system administrators during the setup and maintenance of the product.  Readers should be familiar with topics including CME Nayworker, CME Nayworker Snapshot Policies, and Microsoft Volume Shadow Copy Service (VSS) technology.",Documentation,Nayworker,7.3,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1089,docu1089,Nayworker 7.3 Error Message Guide,"Dec 28, 2005 12:00 AM",Error Message Guide 7.3,This guide contains the possible error messages for Nayworker software as well as message troubleshooting and resolution.,Documentation,Nayworker,7.3,10,Manual and Guides,,,,,,Troubleshoot,,,,
en_US,publisher,docu1090,docu1090,Nayworker 7.3 for AIX Installation Guide,"Dec 28, 2005 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for AIX.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1091,docu1091,Nayworker 7.3 for HP-UX Installation Guide,"Dec 28, 2005 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for HP-UX.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1092,docu1092,Nayworker 7.3 for IRIX Installation Guide,"Dec 28, 2005 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for IRIX.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1093,docu1093,Nayworker 7.3 for HP Tru64 Installation Guide,"Mar 30, 2006 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for HP Tru64.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1094,docu1094,Nayworker 7.3 for Windows Installation Guide,"Mar 29, 2006 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for Windows.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1095,docu1095,Nayworker 7.3 for Linux Installation Guide,"Mar 29, 2006 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker on Linux.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1096,docu1096,Nayworker 7.3 Performance Tuning Guide,"Dec 28, 2005 12:00 AM",Tuning Guide 7.3,"This guide provides information on Nayworker features, testing and tuning basics, testing and tuning on Windows, UNIX  and Linux,  configuration, and troubleshooting for Nayworker software.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,,,,,,,Optimize
en_US,publisher,docu1097,docu1097,Nayworker 7.3 for Solaris Installation Guide,"Mar 29, 2006 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker for Solaris.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1098,docu1098,Nayworker VSS Client for Microsoft Windows Server 2003 First Edition Installation Guide,"Mar 1, 2007 12:00 AM",Installation Guide 7.3,This is the first edition of the Nayworker VSS Client for Microsoft Windows Server 2003 Installation Guide.,Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1099,docu1099,Nayworker 7.3 Command Reference Guide (printable),"Dec 2, 2005 12:00 AM",Reference Guide 7.3,The Nayworker Command Reference Guide describes each of the commands and resources that you might encounter while running Nayworker products.,Documentation,Nayworker,7.3,10,Reference,,Administer,,,Using,,,,,
en_US,publisher,docu1100,docu1100,Nayworker 7.3 Command Reference Guide (zipped),"Dec 2, 2005 12:00 AM",Reference Guide 7.3,The Nayworker Command Reference Guide describes each of the commands and resources that you might encounter while running Nayworker products.,Documentation,Nayworker,7.3,10,Reference,,Administer,,,Using,,,,,
en_US,publisher,docu1101,docu1101,Nayworker VSS Client for Microsoft Windows Server 2003 First Edition Release Notes,"Aug 8, 2007 12:00 AM",Release Notes 7.3,"These Release Notes contain product information for the Windows Server 2003 VSS Client, such as product description, new features and changes, and known limitations.",Documentation,Nayworker,7.3,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1102,docu1102,Nayworker License Manager Fourth Edition Release Notes,"Dec 28, 2005 12:00 AM",Release Notes 7.3,"This document contains information about new features, fixed problems, system requirements, known problems and limitations, technical notes, documentation, installation, and troubleshooting for Nayworker License Manager.",Documentation,Nayworker,7.3,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1103,docu1103,Nayworker ClientPak 7.3 for Mac OS X Installation Guide,"Dec 28, 2005 12:00 AM",Installation Guide 7.3,"This guide describes how to install, configure, upgrade, or uninstall Nayworker ClientPak for Mac OS X.",Documentation,Nayworker,7.3,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1104,docu1104,Nayworker 7.4 Multiplatform Version Administration Guide,"Jun 1, 2007 12:00 AM",Administrator's Guide 7.4,This guide provides step-by-step instructions for administering and configuring Nayworker release 7.4.,Documentation,Nayworker,7.4,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1105,docu1105,Nayworker 7.4 Multiplatform Disaster Recovery Guide,"Jun 1, 2007 12:00 AM",Recovery Guide 7.4,"This document contains instructions for Nayworker server recovery planning and preparation, for moving and recovering a Nayworker server, for recovering a Nayworker client and storage node, and for recovering the Nayworker Management Console Server for Nayworker release 7.4.",Documentation,Nayworker,7.4,10,Manual and Guides,,Administer,,,Using,,,,,
en_US,publisher,docu1106,docu1106,Nayworker License Manager 6th Edition Installation and Administration Guide,"Jun 26, 2007 12:00 AM",Installation and Administration Guide 7.4,"This guide provides step-by-step instructions for installing, administering and configuring Nayworker License Manager software.",Documentation,Nayworker,7.4,10,Manual and Guides,,Administer,,Install,,,,,,
en_US,publisher,docu1107,docu1107,Nayworker 7.4 Service Pack 1 Multiplatform Version Disaster Recovery Guide,"Dec 1, 2007 12:00 AM",Recovery Guide 7.4,This guide provides step-by-step instructions for recovering the Nayworker server when using Nayworker release 7.4 Service Pack 1.,Documentation,Nayworker,7.4,10,Manual and Guides,,Administer,,,Using,,,,,
en_US,publisher,docu1108,docu1108,Nayworker Licensing Process Guide First Edition,"Jul 1, 2008 12:00 AM",Nayworker Licensing Process Guide 7.4,"A brief guide that explains the process flow of Nayworker licensing to users (system administrators, mainly). Not yet officially part of the Nayworker doc set.",Documentation,Nayworker,7.4,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1109,docu1109,Nayworker 7.4 Multiplatform Version Error Message Guide,"Jun 1, 2007 12:00 AM",Error Message Guide 7.4,This document contains information about the error messages for Nayworker release 7.4.,Documentation,Nayworker,7.4,10,Manual and Guides,,,,,,Troubleshoot,,,,
en_US,publisher,docu1110,docu1110,Nayworker 7.4 Multiplatform Version Installation Guide,"Dec 11, 2007 12:00 AM",Installation Guide 7.4,"This guide describes how to install, configure, upgrade, or uninstall the Nayworker release 7.4 software on AIX, HP-UX, HP Tru64, IRIX, Linux, Mac OS X, Microsoft Windows, and Solaris.",Documentation,Nayworker,7.4,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1111,docu1111,Nayworker 7.4 Multiplatform Version Cluster Installation Guide,"Jun 1, 2007 12:00 AM",Installation Guide 7.4,"This guide describes how to install, configure, upgrade, or uninstall the Nayworker release 7.4 software in a cluster environment.",Documentation,Nayworker,7.4,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1112,docu1112,Nayworker 7.4 Multiplatform Version Performance Tuning Guide,"Jun 1, 2007 12:00 AM",Tuning Guide 7.4,"This document contains information about Nayworker features, testing and tuning tasks for each supported environment, and troubleshooting information for tuning Nayworker release 7.4.",Documentation,Nayworker,7.4,10,Manual and Guides,,,,,,,,,,Optimize
en_US,publisher,docu1113,docu1113,Nayworker 7.4 Command Reference Guide,"Jun 1, 2007 12:00 AM",Reference Guide 7.4,The Nayworker 7.4 Command Reference Guide describes each of the commands and resources that you might encounter while running Nayworker products. The commands are described as they would be entered at the UNIX or Windows command line.,Documentation,Nayworker,7.4,10,Reference,,Administer,,,Using,,,,,
en_US,publisher,docu1114,docu1114,Nayworker License Manager 6th Edition Release Notes,"Jun 26, 2007 12:00 AM",Release Notes 7.4,"This document contains information about new features, fixed problems, system requirements, known problems and limitations, technical notes, documentation, installation, and troubleshooting for Nayworker License Manager.",Documentation,Nayworker,7.4,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1115,docu1115,Nayworker 7.4 and Service Packs Release Notes,"Sep 14, 2009 12:00 AM",Release Notes 7.4,"The Nayworker 7.4 and Service Packs Release Notes contains information on new features and changes, fixed problems, known limitations, installation and upgrading notes, and other information for Nayworker release 7.4 and service pack releases up to Nayworker release 7.4 Service Pack 5.",Documentation,Nayworker,7.4,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1116,docu1116,Nayworker 7.5 Administration Guide,"Feb 1, 2009 12:00 AM",Administrator's Guide 7.5,Describes how configure and maintain the Nayworker software.,Documentation,Nayworker,7.5,10,Manual and Guides,,Administer,,,,,,,,
en_US,publisher,docu1117,docu1117,Nayworker License Manager 8th Edition Installation and Administration Guide ,"Dec 1, 2008 12:00 AM",Installation and Administration Guide 7.5,"Provides installation, set up, and configuration information for the Nayworker License Manager product.",Documentation,Nayworker,7.5,10,Manual and Guides,,Administer,,Install,,,,,,
en_US,publisher,docu1118,docu1118,Nayworker 7.5 Disaster Recovery Guide,"Dec 1, 2008 12:00 AM",Recovery Guide 7.5,"Provides disaster recovery information for the Nayworker server, storage node, and client.",Documentation,Nayworker,7.5,10,Manual and Guides,,Administer,,,Using,,,,,
en_US,publisher,docu1119,docu1119,Nayworker 7.5 Security Configuration Guide,"Dec 8, 2008 12:00 AM",Configuration Guide 7.5,Provides information on Nayworker security configuration options.,Documentation,Nayworker,7.5,10,Manual and Guides,,,Configure,,,,,,,
en_US,publisher,docu1120,docu1120,Nayworker 7.5 Error Message Guide,"Dec 1, 2008 12:00 AM",Error Message Guide 7.5,Provides information on common Nayworker error messages.,Documentation,Nayworker,7.5,10,Manual and Guides,,,,,,Troubleshoot,,,,
en_US,publisher,docu1121,docu1121,Nayworker 7.5 Performance Tuning Guide,"Dec 1, 2008 12:00 AM",Tuning Guide 7.5,Contains basic performance tuning information for Nayworker.,Documentation,Nayworker,7.5,10,Manual and Guides,,,,,,,,,,Optimize
en_US,publisher,docu1122,docu1122,Nayworker 7.5 Cluster Installation Guide,"Dec 1, 2008 12:00 AM",Installation Guide 7.5,The CME Nayworker 7.5 Cluster Installation Guide contains information related to installation of the Nayworker software on cluster server and clients.,Documentation,Nayworker,7.5,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1123,docu1123,Nayworker 7.5 Installation Guide,"Dec 1, 2008 12:00 AM",Installation Guide 7.5,"The CME Nayworker 7.5 Installation Guide provides instructions for installing or updating the Nayworker software for clients, console and server on all supported platforms.",Documentation,Nayworker,7.5,10,Manual and Guides,,,,Install,,,,,,
en_US,publisher,docu1124,docu1124,Nayworker 7.5 Command Reference Guide,"Feb 1, 2009 12:00 AM",Reference Guide 7.5,Provides reference information for Nayworker commands and options.,Documentation,Nayworker,7.5,10,Reference,,Administer,,,Using,,,,,
en_US,publisher,docu1125,docu1125,Nayworker 7.5 and Service Packs Release Notes,"Sep 14, 2009 7:00 AM",Release Notes 7.5,"The Nayworker 7.5 and Service Packs Release Notes contains information on new features and changes, fixed problems, known limitations, installation and upgrading notes, and other information for Nayworker 7.5 and Nayworker 7.5 Service Pack 1.  For all other documentation related to the Nayworker 7.5 and Nayworker 7.5 Service Pack 1 releases, refer to the Nayworker 7.5 documentation set.",Documentation,Nayworker,7.5,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1126,docu1126,Nayworker License Manager 8th Edition Release Notes ,"Dec 5, 2008 12:00 AM",Release Notes 7.5,Provides supplemental information about this release of CME Nayworker License Manager software.,Documentation,Nayworker,7.5,10,Release Notes,,,,Install,,,Plan,,,
en_US,publisher,docu1127,docu1127,Nayworker Technical Guidance for Upgrades to CME Nayworker 7.5 Technical Note,"Sep 14, 2009 12:00 AM",Technical Notes 7.5,This technical note contains important information about upgrading Nayworker environments to Nayworker release 7.5.,Documentation,Nayworker,7.5,10,Technical Note,,,Configure,Install,,,,,,
en_US,publisher,docu1128,docu1128,Nayworker Management Nayworker Dashboard 1.0 Service Pack 2 Installation and Administration Guide,"Dec 1, 2007 12:00 AM",Installation and Administration Guide 1.0 SP2,The CME Nayworker Dashboard Installation and Administration Guide provides installation and administration information for the Nayworker Dashboard product.,Documentation,Nayworker Management Console Option,1.0 SP2,10,Manual and Guides,,Administer,,Install,,,,,,
en_US,publisher,docu1129,docu1129,Nayworker Management Nayworker Dashboard 1.0 Service Pack 2 User Guide,"Dec 1, 2007 12:00 AM",User Guide 1.0 SP2,The CME Nayworker Dashboard User Guide provides user information for the Nayworker Dashboard product.,Documentation,Nayworker Management Console Option,1.0 SP2,10,Manual and Guides,,,,,Using,,,,,
en_US,publisher,docu1130,docu1130,Nayworker Management CME Nayworker Dashboard 1.0 Service Pack 2 (SP2) Release Notes,"Oct 28, 2008 12:00 AM",Release Notes 1.0 SP2,"The CME Nayworker Dashboard Release Notes provides brief product information, limitations, updates, and any other information provided too late to publish in the General Availability version of the Dashboard Installation and Admistration Guide or User Guide.",Documentation,Nayworker Management Console Option,1.0 SP2,10,Release Notes,,,,Install,,,Plan,,,
